id	collectionCode	basisOfRecord	occurrenceID	catalogNumber	recordedBy	occurrenceStatus	eventID	scientificNameID	scientificName
ndLob-29A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-372	CNP-PTO-LOBOS-372	N���stor Fernando Ciocco	present	ndLob-29A	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-29A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-373	CNP-PTO-LOBOS-373	N���stor Fernando Ciocco	present	ndLob-29A	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-29A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-374	CNP-PTO-LOBOS-374	N���stor Fernando Ciocco	present	ndLob-29A	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-29B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-375	CNP-PTO-LOBOS-375	N���stor Fernando Ciocco	present	ndLob-29B	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-29B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-376	CNP-PTO-LOBOS-376	N���stor Fernando Ciocco	present	ndLob-29B	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-29B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-377	CNP-PTO-LOBOS-377	N���stor Fernando Ciocco	present	ndLob-29B	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-29B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-378	CNP-PTO-LOBOS-378	N���stor Fernando Ciocco	present	ndLob-29B	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-29B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-379	CNP-PTO-LOBOS-379	N���stor Fernando Ciocco	present	ndLob-29B	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-29C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-380	CNP-PTO-LOBOS-380	N���stor Fernando Ciocco	present	ndLob-29C	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-29C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-381	CNP-PTO-LOBOS-381	N���stor Fernando Ciocco	present	ndLob-29C	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-29C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-382	CNP-PTO-LOBOS-382	N���stor Fernando Ciocco	present	ndLob-29C	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-29C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-383	CNP-PTO-LOBOS-383	N���stor Fernando Ciocco	present	ndLob-29C	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-29C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-384	CNP-PTO-LOBOS-384	N���stor Fernando Ciocco	present	ndLob-29C	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-29D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-385	CNP-PTO-LOBOS-385	N���stor Fernando Ciocco	present	ndLob-29D	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-29D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-386	CNP-PTO-LOBOS-386	N���stor Fernando Ciocco	present	ndLob-29D	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-29D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-387	CNP-PTO-LOBOS-387	N���stor Fernando Ciocco	present	ndLob-29D	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-29D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-388	CNP-PTO-LOBOS-388	N���stor Fernando Ciocco	present	ndLob-29D	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-29D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-389	CNP-PTO-LOBOS-389	N���stor Fernando Ciocco	present	ndLob-29D	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-29E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-390	CNP-PTO-LOBOS-390	N���stor Fernando Ciocco	present	ndLob-29E	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-29F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-391	CNP-PTO-LOBOS-391	N���stor Fernando Ciocco	present	ndLob-29F	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-29F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-392	CNP-PTO-LOBOS-392	N���stor Fernando Ciocco	present	ndLob-29F	urn:lsid:marinespecies.org:taxname:505404	Panopea abbreviata
ndLob-29F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-393	CNP-PTO-LOBOS-393	N���stor Fernando Ciocco	present	ndLob-29F	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-29F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-394	CNP-PTO-LOBOS-394	N���stor Fernando Ciocco	present	ndLob-29F	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-29F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-395	CNP-PTO-LOBOS-395	N���stor Fernando Ciocco	present	ndLob-29F	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-29F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-396	CNP-PTO-LOBOS-396	N���stor Fernando Ciocco	present	ndLob-29F	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-29G	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-397	CNP-PTO-LOBOS-397	N���stor Fernando Ciocco	present	ndLob-29G	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-29G	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-398	CNP-PTO-LOBOS-398	N���stor Fernando Ciocco	present	ndLob-29G	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-29G	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-399	CNP-PTO-LOBOS-399	N���stor Fernando Ciocco	present	ndLob-29G	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-29G	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-400	CNP-PTO-LOBOS-400	N���stor Fernando Ciocco	present	ndLob-29G	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-29G	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-401	CNP-PTO-LOBOS-401	N���stor Fernando Ciocco	present	ndLob-29G	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-13B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-402	CNP-PTO-LOBOS-402	N���stor Fernando Ciocco	absent	ndLob-13B	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-13B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-403	CNP-PTO-LOBOS-403	N���stor Fernando Ciocco	absent	ndLob-13B	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-13B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-404	CNP-PTO-LOBOS-404	N���stor Fernando Ciocco	absent	ndLob-13B	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-13B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-405	CNP-PTO-LOBOS-405	N���stor Fernando Ciocco	absent	ndLob-13B	urn:lsid:marinespecies.org:taxname:507438	Ameghinomya antiqua
ndLob-13B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-406	CNP-PTO-LOBOS-406	N���stor Fernando Ciocco	absent	ndLob-13B	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-13B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-407	CNP-PTO-LOBOS-407	N���stor Fernando Ciocco	absent	ndLob-13B	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-13B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-408	CNP-PTO-LOBOS-408	N���stor Fernando Ciocco	absent	ndLob-13B	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-13B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-409	CNP-PTO-LOBOS-409	N���stor Fernando Ciocco	absent	ndLob-13B	urn:lsid:marinespecies.org:taxname:718572	Mytilus edulis platensis
ndLob-13B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-410	CNP-PTO-LOBOS-410	N���stor Fernando Ciocco	absent	ndLob-13B	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-13B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-411	CNP-PTO-LOBOS-411	N���stor Fernando Ciocco	absent	ndLob-13B	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-13B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-412	CNP-PTO-LOBOS-412	N���stor Fernando Ciocco	absent	ndLob-13B	urn:lsid:marinespecies.org:taxname:505404	Panopea abbreviata
ndLob-13B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-413	CNP-PTO-LOBOS-413	N���stor Fernando Ciocco	absent	ndLob-13B	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-18C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-414	CNP-PTO-LOBOS-414	N���stor Fernando Ciocco	absent	ndLob-18C	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-18C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-415	CNP-PTO-LOBOS-415	N���stor Fernando Ciocco	absent	ndLob-18C	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-18C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-416	CNP-PTO-LOBOS-416	N���stor Fernando Ciocco	absent	ndLob-18C	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-18C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-417	CNP-PTO-LOBOS-417	N���stor Fernando Ciocco	absent	ndLob-18C	urn:lsid:marinespecies.org:taxname:507438	Ameghinomya antiqua
ndLob-18C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-418	CNP-PTO-LOBOS-418	N���stor Fernando Ciocco	absent	ndLob-18C	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-18C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-419	CNP-PTO-LOBOS-419	N���stor Fernando Ciocco	absent	ndLob-18C	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-18C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-420	CNP-PTO-LOBOS-420	N���stor Fernando Ciocco	absent	ndLob-18C	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-18C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-421	CNP-PTO-LOBOS-421	N���stor Fernando Ciocco	absent	ndLob-18C	urn:lsid:marinespecies.org:taxname:718572	Mytilus edulis platensis
ndLob-18C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-422	CNP-PTO-LOBOS-422	N���stor Fernando Ciocco	absent	ndLob-18C	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-18C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-423	CNP-PTO-LOBOS-423	N���stor Fernando Ciocco	absent	ndLob-18C	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-18C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-424	CNP-PTO-LOBOS-424	N���stor Fernando Ciocco	absent	ndLob-18C	urn:lsid:marinespecies.org:taxname:505404	Panopea abbreviata
ndLob-18C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-425	CNP-PTO-LOBOS-425	N���stor Fernando Ciocco	absent	ndLob-18C	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-18D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-426	CNP-PTO-LOBOS-426	N���stor Fernando Ciocco	absent	ndLob-18D	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-18D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-427	CNP-PTO-LOBOS-427	N���stor Fernando Ciocco	absent	ndLob-18D	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-18D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-428	CNP-PTO-LOBOS-428	N���stor Fernando Ciocco	absent	ndLob-18D	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-18D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-429	CNP-PTO-LOBOS-429	N���stor Fernando Ciocco	absent	ndLob-18D	urn:lsid:marinespecies.org:taxname:507438	Ameghinomya antiqua
ndLob-18D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-430	CNP-PTO-LOBOS-430	N���stor Fernando Ciocco	absent	ndLob-18D	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-18D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-431	CNP-PTO-LOBOS-431	N���stor Fernando Ciocco	absent	ndLob-18D	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-18D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-432	CNP-PTO-LOBOS-432	N���stor Fernando Ciocco	absent	ndLob-18D	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-18D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-433	CNP-PTO-LOBOS-433	N���stor Fernando Ciocco	absent	ndLob-18D	urn:lsid:marinespecies.org:taxname:718572	Mytilus edulis platensis
ndLob-18D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-434	CNP-PTO-LOBOS-434	N���stor Fernando Ciocco	absent	ndLob-18D	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-18D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-435	CNP-PTO-LOBOS-435	N���stor Fernando Ciocco	absent	ndLob-18D	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-18D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-436	CNP-PTO-LOBOS-436	N���stor Fernando Ciocco	absent	ndLob-18D	urn:lsid:marinespecies.org:taxname:505404	Panopea abbreviata
ndLob-18D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-437	CNP-PTO-LOBOS-437	N���stor Fernando Ciocco	absent	ndLob-18D	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-18E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-438	CNP-PTO-LOBOS-438	N���stor Fernando Ciocco	absent	ndLob-18E	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-18E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-439	CNP-PTO-LOBOS-439	N���stor Fernando Ciocco	absent	ndLob-18E	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-18E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-440	CNP-PTO-LOBOS-440	N���stor Fernando Ciocco	absent	ndLob-18E	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-18E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-441	CNP-PTO-LOBOS-441	N���stor Fernando Ciocco	absent	ndLob-18E	urn:lsid:marinespecies.org:taxname:507438	Ameghinomya antiqua
ndLob-18E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-442	CNP-PTO-LOBOS-442	N���stor Fernando Ciocco	absent	ndLob-18E	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-18E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-443	CNP-PTO-LOBOS-443	N���stor Fernando Ciocco	absent	ndLob-18E	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-18E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-444	CNP-PTO-LOBOS-444	N���stor Fernando Ciocco	absent	ndLob-18E	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-18E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-445	CNP-PTO-LOBOS-445	N���stor Fernando Ciocco	absent	ndLob-18E	urn:lsid:marinespecies.org:taxname:718572	Mytilus edulis platensis
ndLob-18E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-446	CNP-PTO-LOBOS-446	N���stor Fernando Ciocco	absent	ndLob-18E	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-18E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-447	CNP-PTO-LOBOS-447	N���stor Fernando Ciocco	absent	ndLob-18E	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-18E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-448	CNP-PTO-LOBOS-448	N���stor Fernando Ciocco	absent	ndLob-18E	urn:lsid:marinespecies.org:taxname:505404	Panopea abbreviata
ndLob-18E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-449	CNP-PTO-LOBOS-449	N���stor Fernando Ciocco	absent	ndLob-18E	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-20F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-450	CNP-PTO-LOBOS-450	N���stor Fernando Ciocco	absent	ndLob-20F	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-20F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-451	CNP-PTO-LOBOS-451	N���stor Fernando Ciocco	absent	ndLob-20F	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-20F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-452	CNP-PTO-LOBOS-452	N���stor Fernando Ciocco	absent	ndLob-20F	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-20F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-453	CNP-PTO-LOBOS-453	N���stor Fernando Ciocco	absent	ndLob-20F	urn:lsid:marinespecies.org:taxname:507438	Ameghinomya antiqua
ndLob-20F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-454	CNP-PTO-LOBOS-454	N���stor Fernando Ciocco	absent	ndLob-20F	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-20F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-455	CNP-PTO-LOBOS-455	N���stor Fernando Ciocco	absent	ndLob-20F	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-20F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-456	CNP-PTO-LOBOS-456	N���stor Fernando Ciocco	absent	ndLob-20F	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-20F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-457	CNP-PTO-LOBOS-457	N���stor Fernando Ciocco	absent	ndLob-20F	urn:lsid:marinespecies.org:taxname:718572	Mytilus edulis platensis
ndLob-20F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-458	CNP-PTO-LOBOS-458	N���stor Fernando Ciocco	absent	ndLob-20F	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-20F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-459	CNP-PTO-LOBOS-459	N���stor Fernando Ciocco	absent	ndLob-20F	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-20F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-460	CNP-PTO-LOBOS-460	N���stor Fernando Ciocco	absent	ndLob-20F	urn:lsid:marinespecies.org:taxname:505404	Panopea abbreviata
ndLob-20F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-461	CNP-PTO-LOBOS-461	N���stor Fernando Ciocco	absent	ndLob-20F	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-24A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-462	CNP-PTO-LOBOS-462	N���stor Fernando Ciocco	absent	ndLob-24A	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-24A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-463	CNP-PTO-LOBOS-463	N���stor Fernando Ciocco	absent	ndLob-24A	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
